Segment,Cohort,Metric,MOB_Start,MOB_End,Approach,Param1,Param2,Explanation
NON PRIME,201912,Total_Coverage_Ratio,0,999,CohortAvg,6.0,,
NON PRIME,202001,Total_Coverage_Ratio,0,999,CohortAvg,6.0,,
NON PRIME,202101,Total_Coverage_Ratio,0,999,CohortAvg,6.0,,
NON PRIME,202201,Total_Coverage_Ratio,0,999,CohortTrend,,,
NON PRIME,202201,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202301,Total_Coverage_Ratio,0,999,ScaledDonor,202201.0,27.0,
NON PRIME,202404,Total_Coverage_Ratio,0,31,ScaledDonor,202201.0,15.0,
NON PRIME,202404,Total_Coverage_Ratio,0,999,CohortTrend,,,
NON PRIME,202404,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202405,Total_Coverage_Ratio,0,31,ScaledDonor,202201.0,15.0,
NON PRIME,202405,Total_Coverage_Ratio,0,999,CohortTrend,,,
NON PRIME,202405,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202406,Total_Coverage_Ratio,0,31,ScaledDonor,202201.0,15.0,
NON PRIME,202406,Total_Coverage_Ratio,0,999,CohortTrend,,,
NON PRIME,202406,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202407,Total_Coverage_Ratio,0,31,ScaledDonor,202201.0,15.0,
NON PRIME,202407,Total_Coverage_Ratio,0,999,CohortTrend,,,
NON PRIME,202407,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202408,Total_Coverage_Ratio,0,31,ScaledDonor,202201.0,15.0,
NON PRIME,202408,Total_Coverage_Ratio,0,999,CohortTrend,,,
NON PRIME,202408,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202409,Total_Coverage_Ratio,0,31,ScaledDonor,202201.0,15.0,
NON PRIME,202409,Total_Coverage_Ratio,0,999,CohortTrend,,,
NON PRIME,202409,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202410,Total_Coverage_Ratio,0,31,ScaledDonor,202301.0,15.0,
NON PRIME,202410,Total_Coverage_Ratio,0,999,CohortTrend,,,
NON PRIME,202410,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202411,Total_Coverage_Ratio,0,31,ScaledDonor,202301.0,15.0,
NON PRIME,202411,Total_Coverage_Ratio,0,999,CohortTrend,,,
NON PRIME,202411,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202412,Total_Coverage_Ratio,0,31,ScaledDonor,202301.0,15.0,
NON PRIME,202412,Total_Coverage_Ratio,0,999,CohortTrend,,,
NON PRIME,202412,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202501,Total_Coverage_Ratio,0,999,CohortTrend,,,
NON PRIME,202501,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202502,Total_Coverage_Ratio,0,31,ScaledDonor,202301.0,15.0,
NON PRIME,202502,Total_Coverage_Ratio,0,999,CohortTrend,,,
NON PRIME,202502,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202503,Total_Coverage_Ratio,0,31,ScaledDonor,202301.0,15.0,
NON PRIME,202503,Total_Coverage_Ratio,0,999,CohortTrend,,,
NON PRIME,202503,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202504,Coll_Principal,6,12,DonorCohort,202503.0,,DonorCohort(202503): recent donor consistent with MOB 0-5 ALL rule. Replaced ScaledDonor(202301) which was drifting
NON PRIME,202504,Total_Coverage_Ratio,0,999,ScaledDonor,202503.0,5.0,
NON PRIME,202505,Total_Coverage_Ratio,0,999,ScaledDonor,202504.0,4.0,
NON PRIME,202506,Total_Coverage_Ratio,0,999,CohortTrend,,,
NON PRIME,202506,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202507,Total_Coverage_Ratio,0,999,CohortTrend,,,
NON PRIME,202507,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202508,Total_Coverage_Ratio,0,999,CohortTrend,,,
NON PRIME,202508,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202509,Coll_Interest,1,9,DonorCohort,202412.0,,FIXED: Explicit Coll_Interest rule for 202509 NON PRIME using 202404 donor
NON PRIME,202509,Total_Coverage_Ratio,0,999,CohortTrend,,,
NON PRIME,202509,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,ALL,Coll_Interest,0,12,DonorCohort,202404.0,,Young-donor
NON PRIME,ALL,Coll_Interest,13,36,CohortTrend,6.0,,Baseline: mid-MOB trend
NON PRIME,ALL,Coll_Interest,37,999,CohortAvg,6.0,,Baseline: mature flatten
NON PRIME,ALL,Coll_Principal,0,12,DonorCohort,202503.0,,Young-donor
NON PRIME,ALL,Coll_Principal,13,36,CohortAvg,12.0,,
NON PRIME,ALL,Coll_Principal,37,999,CohortAvg,12.0,,CohortAvg(12): widened from 6 to reduce rolling compounding in mature tail
NON PRIME,ALL,Debt_Sale_Coverage_Ratio,0,999,Manual,0.785,,DS coverage
NON PRIME,ALL,Debt_Sale_Proceeds_Rate,0,999,Manual,0.24,,Proceeds 24p
NON PRIME,ALL,InterestRevenue,0,12,DonorCohort,202404.0,,Young-donor
NON PRIME,202505,InterestRevenue,5,12,ScaledDonor,202503.0,4.0,Early-MOB level-align: scale donor at last actual MOB4
NON PRIME,202506,InterestRevenue,4,12,ScaledDonor,202503.0,3.0,Early-MOB level-align: scale donor at last actual MOB3
NON PRIME,202507,InterestRevenue,3,12,ScaledDonor,202503.0,,ScaledDonor not feasible (last actual MOB2 < MOB_THRESHOLD); use donor shape/level
NON PRIME,202508,InterestRevenue,2,12,ScaledDonor,202503.0,,ScaledDonor not feasible (last actual MOB2 < MOB_THRESHOLD); use donor shape/level
NON PRIME,202509,InterestRevenue,1,12,ScaledDonor,202503.0,,ScaledDonor not feasible (last actual MOB2 < MOB_THRESHOLD); use donor shape/level
NON PRIME,ALL,InterestRevenue,13,36,CohortAvg,12.0,,Mid-trend
NON PRIME,ALL,InterestRevenue,37,999,CohortAvg,6.0,,Mature-flat
NON PRIME,ALL,WO_DebtSold,0,999,SegMedian,,,Portfolio decision
NON PRIME,ALL,WO_Other,0,999,CohortAvg,12.0,,Rare-12mo
NRP-L,202301,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-L,202301,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202404,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-L,202404,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202405,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-L,202405,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202406,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-L,202406,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202407,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-L,202407,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202408,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-L,202408,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202409,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-L,202409,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202410,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-L,202410,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202411,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-L,202411,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202412,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-L,202412,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202501,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-L,202501,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202502,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-L,202502,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202503,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-L,202503,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202504,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-L,202504,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202505,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-L,202505,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202506,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-L,202506,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202507,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-L,202507,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202508,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-L,202508,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202509,Coll_Interest,1,12,DonorCohort,202404.0,,FIXED: Explicit Coll_Interest rule for 202509 NRP-L using 202404 donor
NRP-L,202509,Coll_Principal,1,12,DonorCohort,202404.0,,FIXED: Explicit Coll_Principal rule for 202509 NRP-L using 202404 donor
NRP-L,202509,Total_Coverage_Ratio,0,999,CohortTrend,,,
NRP-L,202509,Total_Coverage_Ratio,37,999,CohortAvg,6.0,,Tail cap: avoid long-run trend drift
